// Length: 13981 bytes
const byte clapSample[] = {
    0x62, 0x00, 0x9f, 0xff, 0x90, 0x00, 0x70, 0x00, 0x1f, 0xff, 0xc1, 0x00, 0x9c, 0xff, 0x55, 0x00,
    0x90, 0xc0, 0xf8, 0x90, 0x78, 0x30, 0xea, 0xdf, 0xb8, 0x9f, 0x80, 0x5f, 0x1a, 0x0f, 0x78, 0x6f, 
    0xc4, 0xdf, 0x29, 0x8f, 0xe9, 0x3f, 0xc4, 0x3f, 0x38, 0x0f, 0x83, 0x3f, 0x33, 0x9f, 0xc3, 0x8f, 
    0xf7, 0x5f, 0x79, 0x5f, 0x12, 0x8f, 0xf3, 0x6f, 0x44, 0xaf, 0x06, 0x20, 0xc6, 0x00, 0x30, 0x40, 
    0x9b, 0xa0, 0xfa, 0xa0, 0xfd, 0x90, 0x8d, 0x70, 0xf5, 0xff, 0xcb, 0xbf, 0x46, 0x10, 0x12, 0x10, 
    0x01, 0x10, 0xac, 0x30, 0x28, 0x60, 0xbf, 0x40, 0x27, 0x30, 0xdb, 0x40, 0xf9, 0xff, 0xe5, 0x20, 
    0x23, 0x30, 0x43, 0xef, 0xb9, 0x00, 0x32, 0x00, 0x90, 0xcf, 0x5a, 0xdf, 0x05, 0x30, 0xc7, 0xef, 
    0x74, 0x8f, 0x2f, 0x8f, 0xb0, 0xaf, 0x52, 0xaf, 0x1a, 0xcf, 0x18, 0x00, 0x37, 0xef, 0x77, 0x10, 
    0x2b, 0x20, 0x74, 0x30, 0xc4, 0x80, 0x09, 0x60, 0x5e, 0x60, 0x3a, 0x70, 0xde, 0x50, 0xbf, 0x10, 
    0x11, 0xdf, 0x3e, 0x7f, 0x19, 0x8f, 0x27, 0x7f, 0x91, 0xee, 0xdd, 0x3f, 0x0c, 0x9f, 0xa5, 0xbf, 
    0x4c, 0xff, 0x76, 0xef, 0x9e, 0xff, 0xd1, 0xff, 0x54, 0xbf, 0x50, 0xcf, 0x39, 0xff, 0x51, 0x00, 
    0x21, 0x50, 0xd5, 0xb0, 0xef, 0xa0, 0x06, 0x80, 0xb7, 0xff, 0x1d, 0xcf, 0xce, 0xcf, 0x12, 0xaf, 
    0xa6, 0xaf, 0x22, 0x8f, 0x47, 0xaf, 0x11, 0x10, 0x7a, 0x50, 0x76, 0x40, 0xa4, 0x00, 0xa9, 0x00, 
    0xb1, 0xef, 0xa8, 0xbf, 0x2f, 0x10, 0x57, 0x10, 0xea, 0xff, 0xa3, 0x80, 0x42, 0x90, 0x58, 0x90, 
    0x76, 0x50, 0x8e, 0xef, 0x49, 0x10, 0x9d, 0xff, 0x99, 0x10, 0x38, 0x30, 0x1d, 0x30, 0x8e, 0x40, 
    0x7c, 0x10, 0x12, 0x10, 0xc0, 0x20, 0x5a, 0x60, 0xe5, 0x70, 0xf0, 0x20, 0x28, 0xef, 0x88, 0xbf, 
    0x9d, 0x8f, 0x96, 0x6f, 0x8b, 0x1f, 0xe1, 0xce, 0xf2, 0xde, 0x35, 0xde, 0xca, 0xbe, 0xe9, 0xfe, 
    0x54, 0x2f, 0x90, 0x2f, 0x8e, 0x2f, 0xb7, 0x5f, 0x7d, 0x6f, 0x58, 0x7f, 0x25, 0x9f, 0x8e, 0x9f, 
    0x88, 0xaf, 0xb8, 0xff, 0x01, 0x20, 0xf4, 0x10, 0xed, 0x40, 0x75, 0x70, 0xdb, 0xb0, 0x14, 0xe0, 
    0x1e, 0xb0, 0x47, 0xd0, 0xae, 0xe0, 0x29, 0xe0, 0x72, 0xe0, 0xcf, 0xc0, 0xea, 0x70, 0x15, 0x70, 
    0x91, 0xa0, 0x58, 0x70, 0x8b, 0x80, 0x7e, 0x30, 0x54, 0x30, 0x76, 0x90, 0x8b, 0x80, 0xed, 0xe0, 
    0xe7, 0xe0, 0xf5, 0xa0, 0x27, 0xb0, 0xab, 0x50, 0x94, 0x60, 0xff, 0x90, 0xfb, 0x90, 0x3f, 0x70, 
    0xa6, 0x50, 0x21, 0x40, 0xad, 0xef, 0x8e, 0xbf, 0x57, 0x8f, 0xd8, 0x0f, 0x02, 0xee, 0x31, 0x1f, 
    0xa5, 0x1f, 0x74, 0xbe, 0x80, 0xae, 0x26, 0xce, 0x6a, 0xbe, 0x2d, 0x1f, 0x71, 0x8f, 0x51, 0x8f, 
    0xa9, 0x8f, 0x0f, 0x7f, 0x5b, 0xaf, 0x74, 0xff, 0xe9, 0xff, 0xbf, 0x20, 0x84, 0x50, 0xf0, 0x30, 
    0xed, 0x00, 0x77, 0x10, 0xc0, 0x20, 0xfa, 0x00, 0x44, 0x50, 0x89, 0x90, 0xe5, 0xa0, 0xf8, 0x50, 
    0x3a, 0xef, 0xca, 0xff, 0x56, 0x10, 0x15, 0x70, 0xd8, 0x80, 0x83, 0x30, 0xe4, 0x30, 0x82, 0x30, 
    0x15, 0x80, 0x58, 0xd0, 0x60, 0xf0, 0x97, 0x01, 0x02, 0xf0, 0x9d, 0xd0, 0xca, 0xb0, 0x49, 0xa0, 
    0xfc, 0x70, 0xb9, 0x10, 0x26, 0xcf, 0x70, 0x8f, 0xd5, 0x8f, 0xbc, 0xcf, 0x80, 0x9f, 0xab, 0x3f, 
    0x60, 0x8f, 0x97, 0x7f, 0x8c, 0x3f, 0x82, 0x7f, 0xdd, 0xaf, 0x98, 0x9f, 0x1a, 0x4f, 0x23, 0x2f, 
    0x77, 0x1f, 0x0d, 0x1f, 0x22, 0x7f, 0xef, 0x8f, 0xdf, 0x4f, 0x0f, 0x9f, 0x7e, 0xff, 0x29, 0xff, 
    0x62, 0x10, 0x76, 0x10, 0x3f, 0x10, 0xde, 0x00, 0x8a, 0x20, 0x6c, 0x50, 0x08, 0x10, 0xcf, 0x10, 
    0x31, 0xa0, 0x35, 0xf0, 0xc9, 0xb0, 0x15, 0x90, 0xcf, 0xa0, 0x06, 0xa0, 0x9a, 0x90, 0x3f, 0x80, 
    0x93, 0xa0, 0xe0, 0x90, 0xca, 0x70, 0x04, 0x50, 0xc8, 0x20, 0xd8, 0x40, 0xea, 0x40, 0xc1, 0x30, 
    0x94, 0xef, 0x19, 0xbf, 0x49, 0x9f, 0xfd, 0x5f, 0xd3, 0x5f, 0x7d, 0x1f, 0xb0, 0x0f, 0x77, 0xde, 
    0xad, 0x9e, 0x7b, 0x9e, 0x56, 0xae, 0xdf, 0xde, 0x38, 0x0f, 0xd7, 0xfe, 0x80, 0xfe, 0x96, 0x0f, 
    0xec, 0x2f, 0xfa, 0x5f, 0xb8, 0x6f, 0xd8, 0xaf, 0x3d, 0xef, 0x81, 0xff, 0x1b, 0x20, 0x1c, 0x30, 
    0xe6, 0x50, 0x2c, 0x80, 0x00, 0xa0, 0xae, 0xe0, 0xe5, 0x31, 0x22, 0x61, 0xfb, 0x71, 0xc9, 0x81, 
    0x5a, 0x51, 0xaa, 0xf0, 0xfc, 0xc0, 0x20, 0x80, 0x6f, 0x30, 0x36, 0x80, 0x7f, 0x90, 0x22, 0x20, 
    0x3f, 0xff, 0x94, 0x00, 0x2f, 0xef, 0x69, 0x20, 0x5f, 0x40, 0x50, 0x60, 0x7a, 0x50, 0xe1, 0x40, 
    0x6f, 0xef, 0x73, 0xbf, 0x7f, 0xef, 0x84, 0xbf, 0x42, 0x8f, 0x84, 0xcf, 0x78, 0xcf, 0x40, 0xcf, 
    0x98, 0xcf, 0xb4, 0xbf, 0xf7, 0xaf, 0x3a, 0xcf, 0xed, 0xef, 0x92, 0x10, 0x4d, 0xdf, 0xe2, 0x7f, 
    0x81, 0x9f, 0xee, 0x8f, 0xf7, 0x8f, 0x0c, 0xcf, 0x43, 0xaf, 0xb6, 0x8f, 0x1b, 0xaf, 0x5f, 0xef, 
    0x96, 0x60, 0x7e, 0x40, 0xc7, 0xff, 0xb2, 0x10, 0xba, 0x20, 0x4b, 0x50, 0x26, 0x80, 0xc3, 0x40, 
    0x09, 0x40, 0xc3, 0x80, 0x66, 0x60, 0xe0, 0x70, 0xbb, 0x90, 0x31, 0x90, 0xb9, 0x70, 0x55, 0x30, 
    0x81, 0xef, 0x37, 0xcf, 0x0f, 0xdf, 0xe1, 0xef, 0xcc, 0x9f, 0xc4, 0xaf, 0x0e, 0xcf, 0xee, 0xbf, 
    0xcf, 0xcf, 0xfd, 0x7f, 0x34, 0x3f, 0xef, 0x4f, 0xaf, 0x6f, 0xf5, 0xcf, 0x7a, 0xcf, 0xbf, 0xcf, 
    0x95, 0x20, 0x81, 0x40, 0x55, 0x60, 0x7d, 0x60, 0xaf, 0x30, 0xdd, 0x20, 0x2c, 0x10, 0xea, 0xcf, 
    0x53, 0xaf, 0x2e, 0xcf, 0x79, 0xbf, 0x34, 0x9f, 0xfd, 0xbf, 0xea, 0x00, 0xd8, 0x10, 0xd2, 0x00, 
    0x6f, 0xff, 0x29, 0xdf, 0x4b, 0xaf, 0xe4, 0x9f, 0x93, 0xbf, 0xc0, 0xdf, 0x78, 0xbf, 0xcf, 0xcf, 
    0x6e, 0x00, 0x48, 0x20, 0x83, 0x10, 0x4f, 0x00, 0xbf, 0x20, 0x31, 0x00, 0x1c, 0xef, 0xd5, 0x40, 
    0xc4, 0x20, 0x6b, 0xef, 0x29, 0xff, 0x8e, 0xff, 0x7b, 0x40, 0xd5, 0x40, 0x18, 0x30, 0xca, 0xb0, 
    0xd0, 0x01, 0x25, 0xd0, 0xc8, 0x90, 0xa4, 0x70, 0x42, 0x40, 0xe8, 0xef, 0xf1, 0xaf, 0x75, 0xaf, 
    0xe4, 0x9f, 0x9a, 0x9f, 0x51, 0xdf, 0x6f, 0xcf, 0xfb, 0x20, 0x66, 0x60, 0x9c, 0x30, 0x36, 0x40, 
    0x3b, 0x10, 0x01, 0x10, 0xd7, 0x20, 0x76, 0x10, 0xaa, 0x20, 0xea, 0x20, 0xab, 0x00, 0x00, 0x00, 
    0xcd, 0xff, 0xf5, 0x00, 0xb0, 0xef, 0xe1, 0xcf, 0xe1, 0xdf, 0xf5, 0xaf, 0x51, 0xaf, 0xea, 0x9f, 
    0x37, 0x6f, 0x79, 0xaf, 0xb0, 0xff, 0x86, 0xef, 0x9d, 0xdf, 0x57, 0xff, 0x0e, 0xff, 0x76, 0xef, 
    0xe4, 0xdf, 0x17, 0xbf, 0x9e, 0x9f, 0xf1, 0xaf, 0x30, 0xcf, 0x7e, 0xef, 0x3a, 0x10, 0xeb, 0x20, 
    0xc6, 0x50, 0x38, 0x80, 0x89, 0x80, 0x27, 0x60, 0x56, 0x20, 0xae, 0xff, 0xca, 0xef, 0x84, 0xef, 
    0x0c, 0xaf, 0x0e, 0x7f, 0x13, 0xaf, 0x81, 0xbf, 0x14, 0xcf, 0xfa, 0xbf, 0x87, 0xdf, 0x7b, 0xef, 
    0x2c, 0xbf, 0x70, 0xff, 0x2f, 0x10, 0x07, 0x00, 0x88, 0xdf, 0x94, 0xcf, 0xf8, 0xef, 0xb6, 0x00, 
    0xcd, 0x00, 0x6b, 0x30, 0x12, 0x80, 0x3a, 0x60, 0xf4, 0x20, 0xf6, 0x00, 0xac, 0x10, 0x32, 0x20, 
    0x80, 0x10, 0xc8, 0x20, 0xd2, 0x30, 0x22, 0x20, 0xaf, 0x00, 0xe3, 0x10, 0x9a, 0x00, 0x67, 0x40, 
    0xff, 0xa0, 0xc4, 0x90, 0x6a, 0x60, 0x3f, 0x40, 0x48, 0x30, 0x30, 0x60, 0xc1, 0x70, 0x72, 0x30, 
    0x57, 0x20, 0xe8, 0x40, 0x16, 0x20, 0xd2, 0x10, 0x3d, 0xdf, 0x0b, 0xbf, 0x9d, 0xcf, 0xb7, 0xbf, 
    0xb0, 0xef, 0x78, 0x00, 0xb1, 0x00, 0x1a, 0xff, 0x66, 0xdf, 0xfe, 0xbf, 0x25, 0xcf, 0x26, 0xbf, 
    0xaa, 0x9f, 0x68, 0x8f, 0x04, 0x7f, 0x9f, 0x7f, 0x87, 0x7f, 0x14, 0x6f, 0xcb, 0x6f, 0x3d, 0x5f, 
    0x97, 0x7f, 0x44, 0xaf, 0x86, 0xbf, 0x56, 0xcf, 0x0c, 0xcf, 0x17, 0x00, 0xe3, 0x30, 0xcd, 0x10, 
    0x29, 0x20, 0x3f, 0x10, 0xc6, 0x20, 0x6b, 0x70, 0x95, 0xa0, 0x75, 0xb0, 0x6c, 0xb0, 0x24, 0xa0, 
    0xd3, 0x90, 0x72, 0x70, 0x44, 0x60, 0x9f, 0x80, 0x36, 0x70, 0xab, 0x30, 0xb8, 0x30, 0x7e, 0x10, 
    0x1c, 0x10, 0xa3, 0x20, 0x60, 0x00, 0xcb, 0xcf, 0x4f, 0xaf, 0xa9, 0x9f, 0x58, 0x4f, 0xad, 0x3f, 
    0x8b, 0x4f, 0x9c, 0x3f, 0x34, 0x6f, 0xb3, 0x8f, 0x34, 0xaf, 0xea, 0xaf, 0xe2, 0x9f, 0x7b, 0x8f, 
    0xaa, 0xaf, 0xd2, 0xef, 0xba, 0xef, 0x34, 0xef, 0xd9, 0x00, 0xdb, 0x30, 0xf8, 0x40, 0xa7, 0x40, 
    0xfb, 0x30, 0xbe, 0x40, 0xe8, 0x50, 0xcc, 0x30, 0xdb, 0x50, 0x2d, 0x40, 0xd1, 0x20, 0xb5, 0x10, 
    0x7a, 0x00, 0xd0, 0x30, 0x59, 0x30, 0xe7, 0x30, 0xac, 0x40, 0x66, 0x60, 0x41, 0x80, 0x76, 0x70, 
    0x0d, 0x50, 0x12, 0x30, 0xb1, 0x20, 0x00, 0x20, 0xdb, 0xff, 0xe9, 0xdf, 0x93, 0xbf, 0x1a, 0xcf, 
    0xdc, 0xdf, 0x21, 0x9f, 0x9a, 0x6f, 0xa7, 0x7f, 0x38, 0x9f, 0xe3, 0x8f, 0x8c, 0x4f, 0x40, 0x7f, 
    0x57, 0x7f, 0x8b, 0x9f, 0x29, 0x00, 0xd9, 0x20, 0x45, 0x20, 0x6b, 0x00, 0x83, 0xff, 0x6d, 0xdf, 
    0x9b, 0xdf, 0xe3, 0x20, 0x21, 0x40, 0x48, 0x00, 0x8c, 0xdf, 0x88, 0xdf, 0xb7, 0xdf, 0xca, 0xff, 
    0xeb, 0x30, 0xe5, 0x70, 0x86, 0x80, 0x97, 0x40, 0xda, 0x10, 0x8c, 0xff, 0x64, 0x00, 0xf9, 0x60, 
    0x16, 0x70, 0x9d, 0x50, 0x89, 0x70, 0x59, 0x60, 0xdd, 0x80, 0x68, 0xc0, 0x0a, 0xa0, 0x74, 0x90, 
    0x2b, 0x80, 0xce, 0x60, 0xa7, 0x50, 0xdf, 0x30, 0x92, 0x20, 0x9e, 0xff, 0xe1, 0xff, 0x74, 0xdf, 
    0x14, 0xbf, 0xd1, 0xbf, 0x96, 0x9f, 0x5c, 0x8f, 0x89, 0x8f, 0x59, 0x8f, 0x40, 0x7f, 0xeb, 0x3f, 
    0x5f, 0x2f, 0x5a, 0x1f, 0x26, 0x1f, 0xad, 0x2f, 0x30, 0x5f, 0xcc, 0x5f, 0x80, 0x6f, 0x7d, 0x7f, 
    0xca, 0x6f, 0x75, 0x8f, 0x9a, 0xbf, 0x6e, 0xef, 0x00, 0x00, 0xdf, 0xcf, 0xad, 0xdf, 0xe8, 0xdf, 
    0x6c, 0xef, 0xeb, 0x00, 0xb4, 0x00, 0xad, 0x10, 0x5b, 0x10, 0x58, 0x30, 0x6a, 0x60, 0x3b, 0x80, 
    0x30, 0x90, 0x02, 0x90, 0x72, 0xa0, 0x84, 0x90, 0x9d, 0x90, 0xb4, 0xa0, 0x7f, 0x90, 0xd9, 0x70, 
    0x57, 0x30, 0x6d, 0xff, 0xf0, 0xff, 0xe8, 0xef, 0x27, 0xbf, 0x05, 0xdf, 0x95, 0xef, 0x59, 0xef, 
    0x21, 0x10, 0xe0, 0x00, 0x12, 0x10, 0x26, 0x20, 0xb5, 0x20, 0x8a, 0x20, 0xf6, 0x00, 0x43, 0x00, 
    0x39, 0x20, 0x2f, 0x10, 0x9b, 0x20, 0x84, 0x40, 0x80, 0x30, 0xce, 0x40, 0x9f, 0x60, 0x03, 0x60, 
    0x76, 0x30, 0x56, 0x00, 0x35, 0xef, 0x89, 0xbf, 0x3e, 0x9f, 0x5d, 0x9f, 0xe0, 0x9f, 0xd6, 0x8f, 
    0x9d, 0xcf, 0x11, 0xdf, 0xb8, 0x9f, 0x87, 0x9f, 0x39, 0x7f, 0x91, 0x8f, 0x58, 0xbf, 0x08, 0x00, 
    0x9e, 0x10, 0x55, 0x00, 0x11, 0x10, 0x9a, 0x00, 0x09, 0x20, 0x3e, 0x30, 0x67, 0x40, 0x21, 0x50, 
    0x3b, 0x30, 0xf9, 0x20, 0x68, 0xff, 0x4f, 0xbf, 0xe5, 0xbf, 0x02, 0xdf, 0xb5, 0xdf, 0x61, 0xef, 
    0x11, 0xef, 0x8a, 0xdf, 0xc6, 0x10, 0xbe, 0x20, 0xfb, 0x00, 0xc5, 0xef, 0x26, 0xef, 0x65, 0xdf, 
    0xfc, 0xbf, 0xa5, 0x00, 0x79, 0x10, 0x6c, 0xff, 0x97, 0x30, 0x44, 0x50, 0xfb, 0x40, 0x9a, 0x40, 
    0x6f, 0x10, 0xc3, 0x20, 0xfa, 0x20, 0xb4, 0x10, 0xa8, 0x20, 0xc3, 0x30, 0x64, 0x20, 0xe0, 0x00, 
    0xcf, 0xef, 0x46, 0xcf, 0x93, 0xaf, 0xa4, 0xcf, 0xfd, 0xdf, 0x9e, 0xef, 0xbf, 0xef, 0xea, 0xff, 
    0x84, 0x00, 0xc6, 0xff, 0x30, 0x10, 0x73, 0x40, 0x1d, 0x20, 0x5d, 0xef, 0x03, 0xff, 0x40, 0x00, 
    0x80, 0x20, 0x81, 0x30, 0x31, 0x10, 0xba, 0x10, 0xd8, 0x20, 0xd2, 0x40, 0xae, 0x60, 0x51, 0x60, 
    0xa3, 0x30, 0xa5, 0x20, 0xaf, 0xff, 0x15, 0xef, 0xdb, 0xff, 0x13, 0x00, 0x8f, 0xff, 0xbe, 0xef, 
    0xe7, 0xff, 0x8f, 0xdf, 0x1d, 0xaf, 0xbb, 0xaf, 0x1b, 0x9f, 0x06, 0x7f, 0x25, 0x7f, 0x94, 0xaf, 
    0xe6, 0x9f, 0x6d, 0x9f, 0xd1, 0xff, 0xa3, 0x10, 0x47, 0x10, 0x97, 0x00, 0x20, 0xff, 0x5f, 0xdf, 
    0x17, 0xef, 0x34, 0x00, 0x11, 0x00, 0x22, 0xff, 0x9f, 0xff, 0x70, 0x20, 0x20, 0x40, 0x57, 0x40, 
    0xd2, 0x40, 0xf1, 0x50, 0x72, 0x50, 0x73, 0x50, 0x9c, 0x40, 0x23, 0x40, 0x1d, 0x40, 0x69, 0x30, 
    0xde, 0x10, 0xd1, 0x00, 0xb9, 0xef, 0x65, 0xdf, 0xf6, 0xbf, 0x12, 0x9f, 0x40, 0x8f, 0x2d, 0x6f, 
    0x73, 0x5f, 0x93, 0x7f, 0x8b, 0x8f, 0x78, 0x9f, 0x8f, 0x8f, 0x2b, 0x9f, 0xdd, 0xbf, 0x7d, 0x9f, 
    0x5c, 0xaf, 0x0b, 0xdf, 0x78, 0xff, 0x59, 0xef, 0xbe, 0xef, 0x2e, 0x10, 0x46, 0x20, 0x23, 0x40, 
    0x2a, 0x30, 0xbf, 0x30, 0x1a, 0x50, 0x45, 0x40, 0xf5, 0x40, 0xfc, 0x50, 0x99, 0x40, 0xa1, 0x30, 
    0x20, 0x60, 0x82, 0x60, 0xe7, 0x40, 0x14, 0x20, 0x98, 0x10, 0x7b, 0x40, 0xb7, 0x40, 0x0d, 0x40, 
    0x09, 0x50, 0xf8, 0x50, 0xae, 0x40, 0x77, 0x30, 0x93, 0x30, 0x6b, 0x20, 0x9d, 0x10, 0x96, 0x00, 
    0x1d, 0xef, 0x99, 0xdf, 0x6a, 0x00, 0xf0, 0x20, 0x67, 0xff, 0xa7, 0xef, 0xea, 0xdf, 0x6b, 0xdf, 
    0xaa, 0xef, 0x65, 0x10, 0x01, 0x00, 0x4c, 0xef, 0x59, 0xff, 0x1f, 0xdf, 0xe3, 0x00, 0x48, 0x10, 
    0xfe, 0xff, 0x41, 0xef, 0x67, 0xdf, 0xa9, 0xcf, 0x3b, 0x8f, 0xc6, 0x7f, 0xf5, 0x7f, 0x07, 0x6f, 
    0x99, 0x7f, 0xc4, 0xcf, 0x38, 0xef, 0xc6, 0xef, 0xd5, 0xff, 0xd3, 0xff, 0x46, 0x10, 0x53, 0x30, 
    0x1d, 0x20, 0xc9, 0x30, 0x64, 0x50, 0x0e, 0x40, 0x8d, 0x30, 0x20, 0x20, 0x91, 0xff, 0xf5, 0xff, 
    0x0e, 0xef, 0x9c, 0xdf, 0x9c, 0xdf, 0xa7, 0xef, 0x33, 0xff, 0x93, 0xef, 0x38, 0xef, 0x87, 0xef, 
    0x94, 0xef, 0x1d, 0xef, 0xa8, 0xef, 0x4f, 0xef, 0x2a, 0xff, 0xe7, 0xff, 0x02, 0xff, 0xc4, 0xef, 
    0x49, 0xdf, 0xf8, 0xdf, 0x57, 0xbf, 0xe5, 0xaf, 0xd9, 0xbf, 0x2e, 0xbf, 0xb0, 0xbf, 0x2b, 0x9f, 
    0x9f, 0x9f, 0x41, 0xbf, 0xca, 0xbf, 0x3e, 0xbf, 0x45, 0xcf, 0x3b, 0xcf, 0x20, 0xdf, 0xbb, 0xcf, 
    0x48, 0xbf, 0x94, 0xbf, 0x61, 0xbf, 0x77, 0xbf, 0x9f, 0xbf, 0x7b, 0xcf, 0xde, 0xdf, 0x33, 0xef, 
    0xa6, 0xef, 0x17, 0xdf, 0x63, 0xdf, 0x3b, 0xdf, 0xe8, 0xef, 0xaa, 0xff, 0x77, 0xff, 0xa2, 0x00, 
    0x3c, 0x00, 0x26, 0x10, 0x1b, 0x10, 0xf2, 0x10, 0x37, 0x20, 0x2c, 0x20, 0xd3, 0x20, 0xe2, 0x40, 
    0x7f, 0x50, 0x81, 0x60, 0x33, 0x60, 0x59, 0x60, 0x7e, 0x60, 0xba, 0x70, 0x4c, 0x70, 0x2d, 0x60, 
    0x37, 0x80, 0x8c, 0x80, 0x98, 0x70, 0x9d, 0x80, 0xc2, 0x70, 0x8d, 0x50, 0x20, 0x80, 0x01, 0x90, 
    0x33, 0x80, 0x8e, 0x60, 0x5c, 0x60, 0x21, 0x70, 0xae, 0x60, 0x41, 0x50, 0xfa, 0x30, 0x93, 0x30, 
    0x48, 0x10, 0x76, 0xff, 0x4d, 0xdf, 0x1e, 0xbf, 0x1c, 0x9f, 0xf6, 0x9f, 0x3a, 0x7f, 0xd0, 0x6f, 
    0x08, 0x6f, 0x44, 0x6f, 0x73, 0x8f, 0x81, 0xbf, 0x06, 0xcf, 0xde, 0xcf, 0xc8, 0xdf, 0x3a, 0xdf, 
    0x04, 0xdf, 0xaf, 0xcf, 0x50, 0xdf, 0x61, 0xef, 0xa8, 0xff, 0xeb, 0x00, 0xf7, 0x00, 0xbb, 0x00, 
    0x49, 0x00, 0xd1, 0x00, 0x54, 0x00, 0x15, 0xef, 0x6e, 0xff, 0x8c, 0x30, 0xee, 0x20, 0x96, 0x00, 
    0x0e, 0x00, 0x93, 0x10, 0xb3, 0x00, 0x01, 0x10, 0x4f, 0x10, 0x7f, 0x20, 0xc8, 0x20, 0x24, 0x20, 
    0x02, 0x30, 0xc5, 0x30, 0x97, 0x50, 0x64, 0x50, 0xbf, 0x30, 0x7c, 0x30, 0x2d, 0x20, 0x67, 0x20, 
    0x2f, 0xff, 0x42, 0xef, 0x89, 0xef, 0x6e, 0xdf, 0x3f, 0xdf, 0x30, 0xff, 0x44, 0xff, 0x2e, 0xff, 
    0x8e, 0x10, 0xdc, 0x10, 0x57, 0xff, 0x77, 0xdf, 0x43, 0xbf, 0x9d, 0xbf, 0xda, 0xdf, 0x46, 0xdf, 
    0x77, 0xdf, 0x0a, 0xef, 0xa0, 0x10, 0x31, 0x20, 0x45, 0x20, 0x2d, 0x20, 0x2d, 0x20, 0x36, 0x30, 
    0xe9, 0x20, 0xa4, 0x20, 0xa5, 0x20, 0xdc, 0x10, 0x8e, 0x00, 0x68, 0xff, 0x4c, 0xef, 0x99, 0xef, 
    0x9b, 0xff, 0x62, 0xef, 0x74, 0xcf, 0x61, 0xdf, 0xcf, 0xdf, 0xcd, 0xef, 0x1b, 0xdf, 0x97, 0xdf, 
    0xf3, 0xef, 0x94, 0xdf, 0x43, 0xcf, 0x6f, 0xaf, 0x00, 0xaf, 0x7c, 0x9f, 0x98, 0xaf, 0xfe, 0xbf, 
    0xd8, 0xdf, 0x69, 0xef, 0x38, 0xff, 0xf2, 0x00, 0x74, 0x00, 0x6b, 0x00, 0xd1, 0x20, 0x88, 0x30, 
    0x06, 0x10, 0xdf, 0xff, 0x4d, 0x10, 0xcb, 0x10, 0x21, 0x10, 0xe9, 0x10, 0x14, 0x10, 0x19, 0x00, 
    0x99, 0x10, 0x38, 0x40, 0xd8, 0x60, 0x6a, 0x40, 0x22, 0x30, 0xf7, 0x30, 0x5c, 0x30, 0x9f, 0x40, 
    0xd6, 0x40, 0x5e, 0x20, 0x60, 0x30, 0xeb, 0x30, 0x64, 0x20, 0xf8, 0x00, 0x85, 0x00, 0x21, 0xff, 
    0x79, 0xef, 0x09, 0xef, 0x58, 0xef, 0xb6, 0xdf, 0x64, 0xdf, 0x5f, 0xff, 0x80, 0x10, 0x42, 0x10, 
    0xc0, 0x00, 0xa0, 0xff, 0xa2, 0xff, 0xa0, 0xff, 0xe9, 0xef, 0xce, 0xcf, 0x8a, 0xbf, 0xf2, 0xbf, 
    0x38, 0xbf, 0xe3, 0xdf, 0xcd, 0xef, 0xe3, 0xff, 0x0b, 0x00, 0x38, 0x20, 0xff, 0x10, 0xe0, 0x00, 
    0x64, 0xdf, 0x9d, 0xcf, 0x0f, 0xbf, 0x3c, 0x9f, 0x1b, 0xcf, 0xf3, 0xef, 0x87, 0xcf, 0xd8, 0xef, 
    0x38, 0x00, 0x02, 0x10, 0xbc, 0x20, 0xcb, 0x10, 0xc8, 0x10, 0x0f, 0x10, 0x03, 0x10, 0x2f, 0x20, 
    0xcf, 0x20, 0x65, 0x10, 0x62, 0x00, 0x4c, 0xff, 0xe4, 0xff, 0x50, 0xff, 0xdb, 0x00, 0x4f, 0x00, 
    0xad, 0x00, 0xda, 0xff, 0xe6, 0xef, 0x34, 0xff, 0xc6, 0xef, 0xed, 0xef, 0xff, 0x00, 0x8a, 0x10, 
    0x8e, 0xff, 0xfa, 0xdf, 0x71, 0xdf, 0x17, 0xdf, 0x9b, 0xef, 0x21, 0xff, 0x9b, 0xff, 0x18, 0x00, 
    0x47, 0x00, 0x0c, 0x00, 0x80, 0x00, 0x2c, 0x00, 0xea, 0x10, 0x36, 0x10, 0x65, 0x30, 0x65, 0x40, 
    0x20, 0x40, 0x34, 0x40, 0x02, 0x30, 0x33, 0x20, 0xc5, 0x10, 0xe8, 0xff, 0xdb, 0xef, 0x4b, 0xef, 
    0x5f, 0xdf, 0xed, 0xbf, 0x25, 0xaf, 0xd8, 0x9f, 0x28, 0x7f, 0xfe, 0x6f, 0x57, 0x8f, 0x54, 0x9f, 
    0xbd, 0x8f, 0x78, 0x8f, 0x25, 0x9f, 0x09, 0xaf, 0x7a, 0xcf, 0x2b, 0xdf, 0xf7, 0xdf, 0xe0, 0xef, 
    0x52, 0xef, 0x30, 0xff, 0x49, 0x00, 0x92, 0x20, 0x84, 0x20, 0x65, 0x20, 0xab, 0x30, 0x7f, 0x30, 
    0xfa, 0x50, 0x23, 0x60, 0xa9, 0x50, 0x25, 0x60, 0x7a, 0x50, 0xc8, 0x60, 0xb2, 0x60, 0x41, 0x40, 
